ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	Count	Reactome_ID
Regulation of lipid metabolism by PPARalpha	Regulation of lipid metabolism by PPARalpha	1/75	119/11571	0.54059422115625	0.620922050224372	0.415343243344278	1	R-HSA-400206
RAF/MAP kinase cascade	RAF/MAP kinase cascade	2/75	278/11571	0.541395088126669	0.620922050224372	0.415343243344278	2	R-HSA-5673001
Estrogen-dependent gene expression	Estrogen-dependent gene expression	1/75	121/11571	0.546592143341834	0.622782962168243	0.416588032770046	1	R-HSA-9018519
MAPK1/MAPK3 signaling	MAPK1/MAPK3 signaling	2/75	284/11571	0.5530330190195	0.622782962168243	0.416588032770046	2	R-HSA-5684996
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	1/75	124/11571	0.555444439356303	0.622782962168243	0.416588032770046	1	R-HSA-381426
Signaling by TGFB family members	Signaling by TGFB family members	1/75	124/11571	0.555444439356303	0.622782962168243	0.416588032770046	1	R-HSA-9006936
Reproduction	Reproduction	1/75	125/11571	0.558357138495666	0.622782962168243	0.416588032770046	1	R-HSA-1474165
Gastrulation	Gastrulation	1/75	130/11571	0.572640559949189	0.635224227703199	0.424910165277224	1	R-HSA-9758941
C-type lectin receptors (CLRs)	C-type lectin receptors (CLRs)	1/75	144/11571	0.610253866533584	0.671595400154444	0.44923933948625	1	R-HSA-5621481
Clathrin-mediated endocytosis	Clathrin-mediated endocytosis	1/75	145/11571	0.612811927267809	0.671595400154444	0.44923933948625	1	R-HSA-8856828
Diseases of glycosylation	Diseases of glycosylation	1/75	146/11571	0.615353420831166	0.671595400154444	0.44923933948625	1	R-HSA-3781865
MAPK family signaling cascades	MAPK family signaling cascades	2/75	327/11571	0.63037811243249	0.68431420761388	0.457747123578898	2	R-HSA-5683057
Metabolism of steroids	Metabolism of steroids	1/75	156/11571	0.639880123378663	0.690934388541854	0.462175453056257	1	R-HSA-8957322
Apoptosis	Apoptosis	1/75	181/11571	0.694648565627832	0.746104014933597	0.499079169958175	1	R-HSA-109581
ESR-mediated signaling	ESR-mediated signaling	1/75	192/11571	0.716060880218027	0.765054519390839	0.511755421319255	1	R-HSA-8939211
Intra-Golgi and retrograde Golgi-to-ER traffic	Intra-Golgi and retrograde Golgi-to-ER traffic	1/75	204/11571	0.737732108696952	0.779998010757715	0.521751326874489	1	R-HSA-6811442
Neurotransmitter receptors and postsynaptic signal transmission	Neurotransmitter receptors and postsynaptic signal transmission	1/75	204/11571	0.737732108696952	0.779998010757715	0.521751326874489	1	R-HSA-112314
Programmed Cell Death	Programmed Cell Death	1/75	215/11571	0.756159262550402	0.791238815967689	0.529270455067834	1	R-HSA-5357801
Transcriptional regulation by RUNX1	Transcriptional regulation by RUNX1	1/75	215/11571	0.756159262550402	0.791238815967689	0.529270455067834	1	R-HSA-8878171
Neddylation	Neddylation	1/75	247/11571	0.802807311063803	0.831784339546982	0.556391909782529	1	R-HSA-8951664
Diseases of signal transduction by growth factor receptors and second messengers	Diseases of signal transduction by growth factor receptors and second messengers	2/75	458/11571	0.803102120941913	0.831784339546982	0.556391909782529	2	R-HSA-5663202
Diseases of metabolism	Diseases of metabolism	1/75	253/11571	0.810516538931486	0.835202321843105	0.5586782448419	1	R-HSA-5668914
Neutrophil degranulation	Neutrophil degranulation	2/75	478/11571	0.822133295869122	0.842894237683999	0.563823472446128	2	R-HSA-6798695
Transmission across Chemical Synapses	Transmission across Chemical Synapses	1/75	269/11571	0.82965048516489	0.846326876826495	0.566119611670303	1	R-HSA-112315
Metabolism of carbohydrates	Metabolism of carbohydrates	1/75	298/11571	0.85959561377032	0.872489547976875	0.583620179875639	1	R-HSA-71387
Antigen processing: Ubiquitination & Proteasome degradation	Antigen processing: Ubiquitination & Proteasome degradation	1/75	309/11571	0.869540114584748	0.878192255028378	0.58743479854115	1	R-HSA-983168
Metabolism of amino acids and derivatives	Metabolism of amino acids and derivatives	1/75	379/11571	0.918394749751027	0.922941258413161	0.617368018331852	1	R-HSA-71291
Neuronal System	Neuronal System	1/75	411/11571	0.934212263752255	0.934212263752255	0.624907347804205	1	R-HSA-112316
